-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tony/ws_mobile/build/mobile_robot
-- Install configuration: ""
-- Installing: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/launch
-- Installing: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
-- Installing: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/model
-- Installing: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.xacro
-- Installing: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.gazebo
-- Installing: /home/tony/ws_mobile/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Up-to-date: /home/tony/ws_mobile/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Up-to-date: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Installing: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Up-to-date: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Up-to-date: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Up-to-date: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Installing: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Installing: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/package.dsv
-- Up-to-date: /home/tony/ws_mobile/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Up-to-date: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Up-to-date: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Installing: /home/tony/ws_mobile/install/mobile_robot/share/mobile_robot/package.xml
